NCE,NORD,TIPPV,CODU
21,3,1,60
21,4,1,2
21,5,1,45
21,6,1,36
21,7,1,32
21,8,1,31
21,9,1,24
21,10,1,30
21,11,1,43
21,12,1,44
21,13,1,38
21,14,1,23
21,15,1,34
21,16,1,61
22,1,1,41
22,2,1,57
22,3,1,60
22,4,1,2
22,5,1,31
22,6,1,45
22,7,1,3
22,8,1,23
22,9,1,38
22,10,1,21
22,11,1,61
22,12,1,24
22,13,1,4
22,14,1,49
22,15,1,36
22,16,1,30
22,17,1,46
23,1,1,41
23,2,1,57
23,3,1,60
23,4,1,2
23,5,1,31
23,6,1,23
23,7,1,44
23,8,1,37
23,9,1,45
23,10,1,49
23,11,1,36
23,12,1,21
23,13,1,30
23,14,1,32
23,15,1,61
23,16,1,4
23,17,1,46
23,18,1,38
23,19,1,43
23,20,1,33
23,21,1,34
23,22,1,3
23,23,1,24
24,1,1,41
24,2,1,57
24,3,1,60
24,4,1,2
24,5,1,37
24,6,1,44
24,7,1,38
24,8,1,33
24,9,1,61
24,10,1,30
24,11,1,21
24,12,1,32
24,13,1,24
24,14,1,34
24,15,1,49
24,16,1,45
24,17,1,36
24,18,1,23
24,19,1,43
25,1,1,41
25,2,1,57
25,3,1,60
25,4,1,2
25,5,1,61
25,6,1,36
25,7,1,32
25,8,1,4
25,9,1,49
25,10,1,43
25,11,1,30
25,12,1,34
25,13,1,45
25,14,1,44
25,15,1,33
25,16,1,31
25,17,1,38
25,18,1,21
25,19,1,3
25,20,1,23
25,21,1,46
25,22,1,24
26,1,1,41
26,2,1,57
26,3,1,60
26,4,1,2
26,5,1,45
26,6,1,34
26,7,1,21
26,8,1,23
26,9,1,49
26,10,1,61
26,11,1,36
26,12,1,30
26,13,1,38
26,14,1,24
26,15,1,44
26,16,1,3
26,17,1,31
27,1,1,41
27,2,1,57
27,3,1,60
27,4,1,2
27,5,1,45
27,6,1,49
27,7,1,34
27,8,1,32
27,9,1,43
27,10,1,36
27,11,1,38
27,12,1,21
27,13,1,30
27,14,1,31
27,15,1,46
27,16,1,24
27,17,1,3
27,18,1,61
27,19,1,23
27,20,1,4
27,21,1,33
28,1,1,41
28,2,1,57
28,3,1,60
28,4,1,2
28,5,1,34
28,6,1,45
28,7,1,38
28,8,1,30
28,9,1,24
28,10,1,44
28,11,1,36
28,12,1,43
28,13,1,46
28,14,1,33
28,15,1,23
28,16,1,31
28,17,1,32
28,18,1,61
29,1,1,41
29,2,1,57
29,3,1,60
29,4,1,2
29,5,1,19
29,6,1,31
29,7,1,36
29,8,1,61
29,9,1,45
29,10,1,44
29,11,1,38
29,12,1,21
29,13,1,43
29,14,1,30
29,15,1,23
29,16,1,24
29,17,1,49
29,18,1,34
30,1,1,41
30,2,1,57
30,3,1,60
30,4,1,2
30,5,1,3
30,6,1,38
30,7,1,30
30,8,1,45
30,9,1,46
30,10,1,49
30,11,1,32
30,12,1,23
30,13,1,24
30,14,1,37
30,15,1,61
30,16,1,36
30,17,1,34
30,18,1,43
30,19,1,31
31,1,1,41
31,2,1,57
31,3,1,60
31,4,1,2
31,5,1,45
31,6,1,33
31,7,1,32
31,8,1,31
31,9,1,3
31,10,1,43
31,11,1,37
31,12,1,38
31,13,1,4
31,14,1,44
31,15,1,21
31,16,1,49
31,17,1,30
31,18,1,61
31,19,1,24
31,20,1,23
31,21,1,36
31,22,1,34
32,1,1,41
32,2,1,57
32,3,1,60
32,4,1,2
32,5,1,24
32,6,1,61
32,7,1,31
32,8,1,30
32,9,1,45
32,10,1,44
32,11,1,23
32,12,1,49
32,13,1,38
32,14,1,21
32,15,1,36
32,16,1,32
32,17,1,37
33,1,1,41
33,2,1,57
33,3,1,60
33,4,1,2
33,5,1,33
33,6,1,24
33,7,1,43
33,8,1,23
33,9,1,38
33,10,1,31
33,11,1,45
33,12,1,61
33,13,1,36
33,14,1,30
33,15,1,3
34,1,1,41
34,2,1,57
34,3,1,60
34,4,1,2
34,5,1,30
34,6,1,23
34,7,1,3
34,8,1,45
34,9,1,32
34,10,1,38
34,11,1,43
34,12,1,31
34,13,1,21
34,14,1,46
34,15,1,44
34,16,1,61
34,17,1,24
34,18,1,49
34,19,1,36
34,20,1,1
35,1,1,41
35,2,1,57
35,3,1,60
35,4,1,2
35,5,1,36
35,6,1,31
35,7,1,30
35,8,1,23
35,9,1,24
35,10,1,32
35,11,1,37
35,12,1,61
35,13,1,21
35,14,1,34
35,15,1,38
35,16,1,49
35,17,1,46
35,18,1,45
35,19,1,44
35,20,1,43
36,1,1,41
36,2,1,57
36,3,1,60
36,4,1,2
36,5,1,24
36,6,1,23
36,7,1,45
36,8,1,44
36,9,1,46
36,10,1,34
36,11,1,30
36,12,1,38
36,13,1,43
36,14,1,31
36,15,1,49
36,16,1,4
36,17,1,21
36,18,1,61
36,19,1,32
36,20,1,36
37,1,1,41
37,2,1,57
37,3,1,60
37,4,1,2
37,5,1,49
37,6,1,33
37,7,1,24
37,8,1,34
37,9,1,45
37,10,1,4
37,11,1,32
37,12,1,31
37,13,1,46
37,14,1,61
37,15,1,43
37,16,1,21
37,17,1,30
37,18,1,36
37,19,1,38
37,20,1,3
37,21,1,23
38,1,1,41
38,2,1,57
38,3,1,60
38,4,1,2
38,5,1,43
38,6,1,36
38,7,1,49
38,8,1,45
38,9,1,61
38,10,1,23
38,11,1,4
38,12,1,38
38,13,1,31
38,14,1,33
38,15,1,44
38,16,1,24
38,17,1,30
39,1,1,41
39,2,1,57
39,3,1,60
39,4,1,2
39,5,1,32
39,6,1,34
39,7,1,43
39,8,1,37
39,9,1,36
39,10,1,44
39,11,1,23
39,12,1,21
39,13,1,31
39,14,1,61
39,15,1,24
39,16,1,45
39,17,1,38
39,18,1,30
39,19,1,33
39,20,1,4
40,1,1,41
40,2,1,57
40,3,1,60
40,4,1,2
40,5,1,23
40,6,1,49
40,7,1,33
40,8,1,61
40,9,1,44
40,10,1,32
40,11,1,24
40,12,1,34
40,13,1,30
40,14,1,43
40,15,1,19
40,16,1,31
40,17,1,45
40,18,1,38
40,19,1,46
40,20,1,4
40,21,1,36
41,1,1,41
41,2,1,57
41,3,1,60
41,4,1,2
41,5,1,32
41,6,1,43
41,7,1,33
41,8,1,4
41,9,1,45
41,10,1,21
41,11,1,30
41,12,1,24
41,13,1,38
41,14,1,3
41,15,1,23
41,16,1,31
41,17,1,44
41,18,1,36
41,19,1,61
42,1,1,41
42,2,1,57
42,3,1,60
42,4,1,2
42,5,1,43
42,6,1,21
42,7,1,24
42,8,1,30
42,9,1,34
42,10,1,33
42,11,1,37
42,12,1,61
42,13,1,31
42,14,1,40
42,15,1,38
42,16,1,49
42,17,1,32
42,18,1,3
42,19,1,46
42,20,1,36
42,21,1,44
42,22,1,23
42,23,1,45
1,1,2,41
1,2,2,57
1,3,2,60
1,4,2,2
1,5,2,45
1,6,2,32
1,7,2,21
1,8,2,23
1,9,2,46
1,10,2,61
1,11,2,43
1,12,2,3
1,13,2,34
1,14,2,30
1,15,2,44
1,16,2,24
1,17,2,49
1,18,2,36
1,19,2,38
1,20,2,31
1,21,2,65
1,22,2,51
1,23,2,5
1,24,2,15
1,25,2,16
1,26,2,18
1,27,2,50
1,28,2,12
1,29,2,7
1,30,2,59
1,31,2,20
1,32,2,53
1,33,2,58
1,34,2,9
1,35,2,55
1,36,2,64
1,37,2,62
1,38,2,14
1,39,2,52
1,40,2,11
1,41,2,6
1,42,2,10
1,43,2,8
1,44,2,1
2,1,2,41
2,2,2,57
2,3,2,60
2,4,2,2
2,5,2,45
2,6,2,43
2,7,2,36
2,8,2,61
2,9,2,38
2,10,2,32
2,11,2,21
2,12,2,31
2,13,2,24
2,14,2,30
2,15,2,46
2,16,2,34
2,17,2,23
2,18,2,53
2,19,2,55
2,20,2,7
2,21,2,14
2,22,2,51
2,23,2,54
2,24,2,52
2,25,2,20
2,26,2,12
2,27,2,18
2,28,2,58
2,29,2,50
2,30,2,9
2,31,2,17
2,32,2,8
2,33,2,6
2,34,2,62
2,35,2,11
2,36,2,64
2,37,2,59
2,38,2,5
2,39,2,10
2,40,2,15
2,41,2,63
2,42,2,65
2,43,2,16
3,1,2,41
3,2,2,57
3,3,2,60
3,4,2,2
3,5,2,49
3,6,2,61
3,7,2,23
3,8,2,36
3,9,2,33
3,10,2,45
3,11,2,37
3,12,2,43
3,13,2,24
3,14,2,46
3,15,2,34
3,16,2,30
3,17,2,31
3,18,2,38
3,19,2,32
3,20,2,44
3,21,2,4
3,22,2,3
3,23,2,10
3,24,2,65
3,25,2,14
3,26,2,59
3,27,2,64
3,28,2,20
3,29,2,50
3,30,2,51
3,31,2,8
3,32,2,52
3,33,2,16
3,34,2,58
3,35,2,62
3,36,2,55
3,37,2,12
3,38,2,9
3,39,2,53
3,40,2,11
3,41,2,15
3,42,2,7
4,1,2,41
4,2,2,57
4,3,2,60
4,4,2,2
4,5,2,34
4,6,2,4
4,7,2,30
4,8,2,24
4,9,2,32
4,10,2,45
4,11,2,33
4,12,2,61
4,13,2,44
4,14,2,23
4,15,2,31
4,16,2,49
4,17,2,38
4,18,2,43
4,19,2,21
4,20,2,36
4,21,2,9
4,22,2,50
4,23,2,17
4,24,2,64
4,25,2,11
4,26,2,16
4,27,2,65
4,28,2,55
4,29,2,18
4,30,2,5
4,31,2,10
4,32,2,20
4,33,2,53
4,34,2,51
4,35,2,14
4,36,2,8
4,37,2,58
4,38,2,7
4,39,2,12
4,40,2,15
4,41,2,52
4,42,2,62
4,43,2,59
4,44,2,1
5,1,2,41
5,2,2,57
5,3,2,60
5,4,2,2
5,5,2,43
5,6,2,36
5,7,2,45
5,8,2,31
5,9,2,3
5,10,2,24
5,11,2,37
5,12,2,32
5,13,2,30
5,14,2,49
5,15,2,61
5,16,2,38
5,17,2,18
5,18,2,20
5,19,2,56
5,20,2,7
5,21,2,6
5,22,2,5
5,23,2,62
5,24,2,14
5,25,2,65
5,26,2,54
5,27,2,52
5,28,2,16
5,29,2,17
5,30,2,9
5,31,2,10
5,32,2,53
5,33,2,63
5,34,2,12
5,35,2,8
5,36,2,55
5,37,2,15
5,38,2,59
5,39,2,11
5,40,2,58
5,41,2,51
5,42,2,50
6,1,2,41
6,2,2,57
6,3,2,60
6,4,2,2
6,5,2,61
6,6,2,31
6,7,2,32
6,8,2,36
6,9,2,44
6,10,2,3
6,11,2,23
6,12,2,30
6,13,2,38
6,14,2,46
6,15,2,45
6,16,2,24
6,17,2,49
6,18,2,43
6,19,2,20
6,20,2,12
6,21,2,51
6,22,2,52
6,23,2,59
6,24,2,5
6,25,2,53
6,26,2,58
6,27,2,50
6,28,2,11
6,29,2,7
6,30,2,65
6,31,2,10
6,32,2,14
6,33,2,18
6,34,2,62
7,1,2,41
7,2,2,57
7,3,2,60
7,4,2,2
7,5,2,30
7,6,2,37
7,7,2,23
7,8,2,32
7,9,2,45
7,10,2,46
7,11,2,61
7,12,2,44
7,13,2,38
7,14,2,43
7,15,2,24
7,16,2,34
7,17,2,36
7,18,2,4
7,19,2,49
7,20,2,31
7,21,2,33
7,22,2,5
7,23,2,59
7,24,2,20
7,25,2,7
7,26,2,52
7,27,2,11
7,28,2,10
7,29,2,58
7,30,2,6
7,31,2,16
7,32,2,53
7,33,2,15
7,34,2,65
7,35,2,9
7,36,2,50
7,37,2,62
7,38,2,14
7,39,2,51
7,40,2,12
7,41,2,17
8,1,2,41
8,2,2,57
8,3,2,60
8,4,2,2
8,5,2,31
8,6,2,23
8,7,2,36
8,8,2,38
8,9,2,61
8,10,2,21
8,11,2,46
8,12,2,45
8,13,2,34
8,14,2,43
8,15,2,24
8,16,2,49
8,17,2,44
8,18,2,3
8,19,2,30
8,20,2,32
8,21,2,33
8,22,2,12
8,23,2,64
8,24,2,7
8,25,2,18
8,26,2,6
8,27,2,55
8,28,2,8
8,29,2,20
8,30,2,59
8,31,2,15
8,32,2,37
8,33,2,5
8,34,2,9
8,35,2,58
8,36,2,62
8,37,2,52
8,38,2,10
8,39,2,53
8,40,2,65
8,41,2,16
8,42,2,11
8,43,2,17
8,44,2,14
8,45,2,51
8,46,2,50
9,1,2,41
9,2,2,57
9,3,2,60
9,4,2,2
9,5,2,36
9,6,2,23
9,7,2,45
9,8,2,32
9,9,2,24
9,10,2,38
9,11,2,34
9,12,2,3
9,13,2,21
9,14,2,43
9,15,2,31
9,16,2,44
9,17,2,30
9,18,2,61
9,19,2,46
9,20,2,14
9,21,2,52
9,22,2,62
9,23,2,59
9,24,2,65
9,25,2,56
9,26,2,50
9,27,2,16
9,28,2,9
9,29,2,64
9,30,2,17
9,31,2,5
9,32,2,8
9,33,2,20
9,34,2,12
9,35,2,15
9,36,2,7
9,37,2,11
9,38,2,53
9,39,2,6
9,40,2,10
9,41,2,58
9,42,2,51
9,43,2,1
10,1,2,41
10,2,2,57
10,3,2,60
10,4,2,2
10,5,2,61
10,6,2,40
10,7,2,36
10,8,2,21
10,9,2,23
10,10,2,30
10,11,2,31
10,12,2,43
10,13,2,46
10,14,2,3
10,15,2,44
10,16,2,45
10,17,2,38
10,18,2,34
10,19,2,24
10,20,2,4
10,21,2,32
10,22,2,16
10,23,2,7
10,24,2,6
10,25,2,20
10,26,2,64
10,27,2,9
10,28,2,55
10,29,2,59
10,30,2,58
10,31,2,8
10,32,2,11
10,33,2,14
10,34,2,51
10,35,2,62
10,36,2,15
10,37,2,12
10,38,2,52
10,39,2,53
10,40,2,65
10,41,2,50
10,42,2,10
11,1,2,41
11,2,2,57
11,3,2,60
11,4,2,2
11,5,2,49
11,6,2,31
11,7,2,38
11,8,2,23
11,9,2,36
11,10,2,30
11,11,2,61
11,12,2,21
11,13,2,43
11,14,2,34
11,15,2,4
11,16,2,24
11,17,2,45
11,18,2,51
11,19,2,46
11,20,2,52
11,21,2,6
11,22,2,65
11,23,2,50
11,24,2,15
11,25,2,53
11,26,2,7
11,27,2,14
11,28,2,11
11,29,2,20
11,30,2,18
11,31,2,9
11,32,2,54
11,33,2,55
11,34,2,62
11,35,2,59
11,36,2,16
11,37,2,12
11,38,2,8
11,39,2,63
11,40,2,64
12,1,2,41
12,2,2,57
12,3,2,60
12,4,2,2
12,5,2,38
12,6,2,43
12,7,2,44
12,8,2,49
12,9,2,31
12,10,2,3
12,11,2,23
12,12,2,30
12,13,2,4
12,14,2,34
12,15,2,32
12,16,2,24
12,17,2,61
12,18,2,45
12,19,2,36
12,20,2,11
12,21,2,14
12,22,2,15
12,23,2,51
12,24,2,55
12,25,2,52
12,26,2,33
12,27,2,58
12,28,2,20
12,29,2,12
12,30,2,64
12,31,2,8
12,32,2,59
12,33,2,62
12,34,2,16
12,35,2,46
12,36,2,65
12,37,2,53
12,38,2,9
12,39,2,50
12,40,2,7
13,1,2,41
13,2,2,57
13,3,2,60
13,4,2,2
13,5,2,24
13,6,2,36
13,7,2,23
13,8,2,49
13,9,2,61
13,10,2,30
13,11,2,43
13,12,2,34
13,13,2,46
13,14,2,45
13,15,2,21
13,16,2,37
13,17,2,38
13,18,2,31
13,19,2,15
13,20,2,52
13,21,2,62
13,22,2,58
13,23,2,12
13,24,2,14
13,25,2,53
13,26,2,11
13,27,2,64
13,28,2,59
13,29,2,5
13,30,2,50
13,31,2,20
13,32,2,51
13,33,2,7
13,34,2,17
13,35,2,9
13,36,2,65
13,37,2,56
13,38,2,16
13,39,2,6
13,40,2,4
13,41,2,10
13,42,2,55
13,43,2,18
13,44,2,1
14,1,2,41
14,2,2,57
14,3,2,60
14,4,2,2
14,5,2,43
14,6,2,36
14,7,2,37
14,8,2,49
14,9,2,32
14,10,2,23
14,11,2,44
14,12,2,33
14,13,2,34
14,14,2,24
14,15,2,45
14,16,2,38
14,17,2,4
14,18,2,3
14,19,2,61
14,20,2,31
14,21,2,30
14,22,2,46
14,23,2,53
14,24,2,20
14,25,2,8
14,26,2,15
14,27,2,62
14,28,2,7
14,29,2,64
14,30,2,55
14,31,2,50
14,32,2,11
14,33,2,58
14,34,2,9
14,35,2,5
14,36,2,14
14,37,2,18
14,38,2,6
14,39,2,51
14,40,2,56
14,41,2,12
14,42,2,52
14,43,2,10
14,44,2,17
14,45,2,59
14,46,2,16
14,47,2,65
15,1,2,41
15,2,2,57
15,3,2,60
15,4,2,2
15,5,2,23
15,6,2,61
15,7,2,30
15,8,2,38
15,9,2,31
15,10,2,24
15,11,2,33
15,12,2,32
15,13,2,3
15,14,2,44
15,15,2,43
15,16,2,34
15,17,2,49
15,18,2,45
15,19,2,11
15,20,2,65
15,21,2,7
15,22,2,59
15,23,2,12
15,24,2,15
15,25,2,52
15,26,2,58
15,27,2,50
15,28,2,6
15,29,2,14
15,30,2,51
15,31,2,20
15,32,2,16
15,33,2,53
16,1,2,41
16,2,2,57
16,3,2,60
16,4,2,2
16,5,2,38
16,6,2,24
16,7,2,4
16,8,2,32
16,9,2,21
16,10,2,36
16,11,2,3
16,12,2,33
16,13,2,37
16,14,2,45
16,15,2,30
16,16,2,31
16,17,2,61
16,18,2,44
16,19,2,23
16,20,2,59
16,21,2,12
16,22,2,11
16,23,2,10
16,24,2,55
16,25,2,7
16,26,2,43
16,27,2,8
16,28,2,58
16,29,2,50
16,30,2,20
16,31,2,16
16,32,2,15
16,33,2,65
16,34,2,52
16,35,2,9
16,36,2,53
16,37,2,14
16,38,2,62
16,39,2,51
16,40,2,63
17,1,2,41
17,2,2,57
17,3,2,60
17,4,2,2
17,5,2,38
17,6,2,30
17,7,2,61
17,8,2,37
17,9,2,24
17,10,2,36
17,11,2,43
17,12,2,46
17,13,2,32
17,14,2,45
17,15,2,34
17,16,2,31
17,17,2,33
17,18,2,4
17,19,2,21
17,20,2,3
17,21,2,49
17,22,2,23
17,23,2,63
17,24,2,5
17,25,2,56
17,26,2,52
17,27,2,15
17,28,2,8
17,29,2,55
17,30,2,64
17,31,2,14
17,32,2,9
17,33,2,51
17,34,2,12
17,35,2,20
17,36,2,59
17,37,2,11
17,38,2,17
17,39,2,53
17,40,2,65
17,41,2,50
17,42,2,62
17,43,2,16
17,44,2,10
17,45,2,7
17,46,2,6
17,47,2,58
17,48,2,1
18,1,2,41
18,2,2,57
18,3,2,60
18,4,2,2
18,5,2,46
18,6,2,49
18,7,2,31
18,8,2,24
18,9,2,3
18,10,2,30
18,11,2,36
18,12,2,4
18,13,2,32
18,14,2,23
18,15,2,34
18,16,2,37
18,17,2,43
18,18,2,61
18,19,2,45
18,20,2,21
18,21,2,38
18,22,2,17
18,23,2,14
18,24,2,56
18,25,2,5
18,26,2,64
18,27,2,11
18,28,2,15
18,29,2,65
18,30,2,52
18,31,2,51
18,32,2,10
18,33,2,20
18,34,2,12
18,35,2,58
18,36,2,6
18,37,2,8
18,38,2,50
18,39,2,62
18,40,2,59
18,41,2,7
18,42,2,53
18,43,2,16
18,44,2,9
18,45,2,1
19,1,2,41
19,2,2,57
19,3,2,60
19,4,2,2
19,5,2,23
19,6,2,45
19,7,2,44
19,8,2,30
19,9,2,46
19,10,2,24
19,11,2,31
19,12,2,49
19,13,2,33
19,14,2,61
19,15,2,21
19,16,2,32
19,17,2,38
19,18,2,36
19,19,2,43
19,20,2,34
19,21,2,12
19,22,2,9
19,23,2,15
19,24,2,53
19,25,2,58
19,26,2,7
19,27,2,10
19,28,2,20
19,29,2,8
19,30,2,14
19,31,2,16
19,32,2,11
19,33,2,64
19,34,2,59
19,35,2,62
19,36,2,65
19,37,2,52
19,38,2,51
19,39,2,50
20,1,2,41
20,2,2,57
20,3,2,60
20,4,2,2
20,5,2,30
20,6,2,43
20,7,2,61
20,8,2,44
20,9,2,23
20,10,2,31
20,11,2,36
20,12,2,34
20,13,2,3
20,14,2,24
20,15,2,33
20,16,2,49
20,17,2,45
20,18,2,46
20,19,2,37
20,20,2,38
20,21,2,14
20,22,2,55
20,23,2,7
20,24,2,9
20,25,2,52
20,26,2,5
20,27,2,53
20,28,2,50
20,29,2,19
20,30,2,59
20,31,2,65
20,32,2,20
20,33,2,6
20,34,2,12
20,35,2,62
20,36,2,11
20,37,2,8
20,38,2,1
21,1,2,41
21,2,2,57
21,3,2,60
21,4,2,2
21,5,2,45
21,6,2,36
21,7,2,32
21,8,2,31
21,9,2,24
21,10,2,30
21,11,2,43
21,12,2,44
21,13,2,38
21,14,2,23
21,15,2,34
21,16,2,61
21,17,2,51
21,18,2,5
21,19,2,46
21,20,2,65
21,21,2,7
21,22,2,20
21,23,2,6
21,24,2,52
21,25,2,62
21,26,2,58
21,27,2,12
21,28,2,50
21,29,2,53
21,30,2,59
21,31,2,11
21,32,2,14
22,1,2,41
22,2,2,57
22,3,2,60
22,4,2,2
22,5,2,31
22,6,2,45
22,7,2,3
22,8,2,23
22,9,2,38
22,10,2,21
22,11,2,61
22,12,2,24
22,13,2,4
22,14,2,49
22,15,2,36
22,16,2,30
22,17,2,16
22,18,2,63
22,19,2,9
22,20,2,17
22,21,2,64
22,22,2,58
22,23,2,43
22,24,2,7
22,25,2,52
22,26,2,11
22,27,2,51
22,28,2,50
22,29,2,53
22,30,2,6
22,31,2,18
22,32,2,10
22,33,2,8
22,34,2,54
22,35,2,15
22,36,2,59
22,37,2,14
22,38,2,5
22,39,2,20
22,40,2,65
22,41,2,12
22,42,2,62
22,43,2,55
22,44,2,1
23,1,2,41
23,2,2,57
23,3,2,60
23,4,2,2
23,5,2,31
23,6,2,23
23,7,2,44
23,8,2,37
23,9,2,45
23,10,2,49
23,11,2,36
23,12,2,21
